>Feature ref|NC_067378.1|
49204	47818	gene
			gene	LOC103348514
			db_xref	GeneID:103348514
28128838	28129121	CDS
28129246	28129268
28129405	28129460
28129786	28129998
28130098	28130339
28130524	28130665
28130771	28130924
28131286	28131359
28131650	28131754
			product	transducin-like enhancer protein 7 isoform X3
			protein_id	ref|XP_051702966.1|
			gene	LOC103348514
			db_xref	GeneID:103348514
28128998	28129121	CDS
28129246	28129268
28129786	28129998
28130098	28130339
28130524	28130665
28130771	28130924
28131286	28131359
28131650	28131754
			product	transducin-like enhancer protein 7 isoform X5
			protein_id	ref|XP_051702968.1|
			gene	LOC103348514
			db_xref	GeneID:103348514
28139728	28160406	gene
			gene	LOC108176742
			gene_desc	uncharacterized LOC108176742
			db_xref	GeneID:108176742
28139728	28139863	ncRNA
28140363	28140498
28141004	28141064
28144128	28160406
			ncRNA_class	lncRNA
			product	uncharacterized LOC108176742
			transcript_id	ref|XR_001793460.2|
			gene	LOC108176742
			db_xref	GeneID:108176742
28188271	28160488	gene
			gene	LOC100359124
			gene_desc	calbindin 2
			db_xref	GeneID:100359124
28188271	28188098	mRNA
28176363	28176287
28174501	28174412
28172686	28172606
28168045	28167989
28167400	28167323
28166838	28166783
28166492	28166453
28166310	28166257
28165184	28165113
28161155	28160488
			product	calbindin 2
			transcript_id	ref|XM_002711709.4|
			gene	LOC100359124
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100359124
28188191	28188098	CDS
28176363	28176287
28174501	28174412
28172686	28172606
28168045	28167989
28167400	28167323
28166838	28166783
28166492	28166453
28166310	28166257
28165184	28165113
28161155	28161039
			product	calretinin
			protein_id	ref|XP_002711755.1|
			gene	LOC100359124
			db_xref	GeneID:100359124
28251736	28261182	gene
			gene	LOC100346528
			gene_desc	cap methyltransferase 2
			db_xref	GeneID:100346528
28251736	28251931	mRNA
28254901	28261182
			product	cap methyltransferase 2, transcript variant X4
			transcript_id	ref|XM_051847018.1|
			gene	LOC100346528
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100346528
28251737	28252147	mRNA
28254901	28261182
			product	cap methyltransferase 2, transcript variant X1
			transcript_id	ref|XM_008257588.3|
			gene	LOC100346528
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100346528
28252184	28252701	mRNA
28254901	28261182
			product	cap methyltransferase 2, transcript variant X2
			transcript_id	ref|XM_051847016.1|
			gene	LOC100346528
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100346528
28252729	28253836	mRNA
28254901	28261182
			product	cap methyltransferase 2, transcript variant X3
			transcript_id	ref|XM_051847017.1|
			gene	LOC100346528
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100346528
28254920	28257229	CDS
			product	cap-specific mRNA (nucleoside-2'-O-)-methyltransferase 2
			protein_id	ref|XP_051702976.1|
			gene	LOC100346528
			db_xref	GeneID:100346528
28254920	28257229	CDS
			product	cap-specific mRNA (nucleoside-2'-O-)-methyltransferase 2
			protein_id	ref|XP_051702977.1|
			gene	LOC100346528
			db_xref	GeneID:100346528
28254920	28257229	CDS
			product	cap-specific mRNA (nucleoside-2'-O-)-methyltransferase 2
			protein_id	ref|XP_051702978.1|
			gene	LOC100346528
			db_xref	GeneID:100346528
28254920	28257229	CDS
			product	cap-specific mRNA (nucleoside-2'-O-)-methyltransferase 2
			protein_id	ref|XP_008255810.1|
			gene	LOC100346528
			db_xref	GeneID:100346528
28278103	28277296	gene
			gene	LOC108176759
			gene_desc	60S ribosomal protein L23-like
			pseudo
			db_xref	GeneID:108176759
28278103	28277296	exon
			gene	LOC108176759
			db_xref	GeneID:108176759
28319124	28724352	gene
			gene	LOC100347308
			gene_desc	HYDIN axonemal central pair apparatus protein
			db_xref	GeneID:100347308
28319124	28319201	mRNA
28371315	28371468
28373874	28373999
28376995	28377114
28381137	28381271
28395065	28395264
28407891	28408015
28434320	28434521
28442213	28442396
28464804	28464903
28481088	28481206
28488289	28488512
28500058	28500125
28508638	28508873
28510963	28511063
28513469	28513604
28515714	28515878
28516265	28516417
28540654	28540892
28545097	28545370
28548006	28548149
28551719	28551862
28556657	28556970
28581193	28581333
28581941	28582019
28582978	28583088
28583336	28583545
28585995	28586132
28588294	28588471
28590782	28590909
28593327	28593460
28593892	28594028
28594216	28594343
28594492	28594683
28595012	28595161
28597107	28597346
28603270	28603438
28605233	28605412
28607295	28607468
28608930	28609103
28611876	28612090
28615313	28615450
28617650	28617833
28618428	28618569
28619643	28619805
28622936	28623556
28624219	28624440
28627468	28627676
28627858	28628040
28628695	28628814
28631293	28631452
28631544	28631716
28640585	28640783
28642219	28642318
28644145	28644244
28646904	28647072
28647567	28647805
28658759	28658873
28659907	28660111
28660727	28660962
28663031	28663182
28663291	28663480
28667305	28667407
28667570	28667857
28669296	28669438
28673563	28673781
28677975	28678135
28680113	28680210
28680618	28680825
28682290	28682502
28682938	28683076
28684883	28685048
28690252	28690399
28690780	28690987
28691476	28691697
28693621	28693790
28695845	28696043
28698948	28699106
28700912	28701189
28703635	28703854
28706228	28706440
28708267	28708430
28709240	28709390
28715915	28716145
28722520	28722744
28723842	28724352
			product	HYDIN axonemal central pair apparatus protein, transcript variant X5
			transcript_id	ref|XM_051847256.1|
			gene	LOC100347308
			db_xref	GeneID:100347308
28319128	28319201	mRNA
28365406	28365450
28371315	28371468
28373874	28373999
28376995	28377114
28381137	28381271
28395065	28395264
28407891	28408015
28434320	28434521
28442213	28442396
28464804	28464903
28481088	28481206
28488289	28488512
28500058	28500125
28508638	28508873
28510963	28511063
28513469	28513604
28515714	28515878
28516265	28516417
28540654	28540892
28545097	28545370
28548006	28548149
28551719	28551862
28556657	28556970
28581193	28581333
28581941	28582019
28582978	28583088
28583336	28583545
28585995	28586132
28588294	28588471
28590782	28590909
28593327	28593460
28593892	28594028
28594216	28594343
28594492	28594683
28595012	28595161
28597107	28597346
28603270	28603438
28605233	28605412
28607295	28607468
28608930	28609103
28611876	28612090
28615313	28615450
28617650	28617833
28618428	28618569
28619643	28619805
28622936	28623556
28624219	28624440
28627468	28627676
28627858	28628040
28628695	28628814
28631293	28631452
28631544	28631716
28640585	28640783
28642219	28642318
28644145	28644244
28646904	28647072
28647567	28647805
28658759	28658873
28659907	28660111
28660727	28660962
28663031	28663182
28663291	28663480
28667305	28667407
28667570	28667857
28669296	28669438
28673563	28673781
28677975	28678135
28680113	28680210
28680618	28680825
28682290	28682502
28682938	28683076
28684883	28685048
28690252	28690399
28690780	28690987
28691476	28691697
28693621	28693790
28695845	28696043
28698948	28699106
28700912	28701189
28703635	28703854
28706228	28706440
28708267	28708430
28709240	28709390
28715915	28716145
28722520	28722744
28723842	28724352
			product	HYDIN axonemal central pair apparatus protein, transcript variant X2
			transcript_id	ref|XM_051847253.1|
			gene	LOC100347308
			db_xref	GeneID:100347308
28319134	28319201	mRNA
28340196	28340344
28365406	28365450
28371315	28371468
28373874	28373999
28376995	28377114
28381137	28381271
28395065	28395264
28407891	28408015
28434320	28434521
28442213	28442396
28464804	28464903
28481088	28481206
28488289	28488512
28500058	28500125
28508638	28508873
28510963	28511063
28513469	28513604
28515714	28515878
28516265	28516417
28540654	28540892
28545097	28545370
28548006	28548149
28551719	28551862
28556657	28556970
28581193	28581333
28581941	28582019
28582978	28583088
28583336	28583545
28585995	28586132
28588294	28588471
28590782	28590909
28593327	28593460
28593892	28594028
28594216	28594343
28594492	28594683
28595012	28595161
28597107	28597346
28603270	28603438
28605233	28605412
28607295	28607468
28608930	28609103
28611876	28612090
28615313	28615450
28617650	28617833
28618428	28618569
28619643	28619805
28622936	28623556
28624219	28624440
28627468	28627676
28627858	28628040
28628695	28628814
28631293	28631452
28631544	28631716
28640585	28640783
28642219	28642318
28644145	28644244
28646904	28647072
28647567	28647805
28658759	28658873
28659907	28660111
28660727	28660962
28663031	28663182
28663291	28663480
28667305	28667407
28667570	28667857
28669296	28669438
28673563	28673781
28677975	28678135
28680113	28680210
28680618	28680825
28682290	28682502
28682938	28683076
28684883	28685048
28690252	28690399
28690780	28690987
28691476	28691697
28693621	28693790
28695845	28696043
28698948	28699106
28700912	28701189
28703635	28703854
28706228	28706440
28708267	28708430
28709240	28709390
28715915	28716145
28722520	28722744
28723842	28724352
			product	HYDIN axonemal central pair apparatus protein, transcript variant X3
			transcript_id	ref|XM_051847254.1|
			gene	LOC100347308
			db_xref	GeneID:100347308
28319134	28319201	mRNA
28340196	28340344
28365406	28365450
28373874	28373999
28376995	28377114
28381137	28381271
28395065	28395264
28407891	28408015
28434320	28434521
28442213	28442396
28464804	28464903
28481088	28481206
28488289	28488512
28500058	28500125
28508638	28508873
28510963	28511063
28513469	28513604
28515714	28515878
28516265	28516417
28540654	28540892
28545097	28545370
28548006	28548149
28551719	28551862
28556657	28556970
28581193	28581333
28581941	28582019
28582978	28583088
28583336	28583545
28585995	28586132
28588294	28588471
28590782	28590909
28593327	28593460
28593892	28594028
28594216	28594343
28594492	28594683
28595012	28595161
28597107	28597346
28603270	28603438
28605233	28605412
28607295	28607468
28608930	28609103
28611876	28612090
28615313	28615450
28617650	28617833
28618428	28618569
28619643	28619805
28622936	28623556
28624219	28624440
28627468	28627676
28627858	28628040
28628695	28628814
28631293	28631452
28631544	28631716
28640585	28640783
28642219	28642318
28644145	28644244
28646904	28647072
28647567	28647805
28658759	28658873
28659907	28660111
28660727	28660962
28663031	28663182
28663291	28663480
28667305	28667407
28667570	28667857
28669296	28669438
28673563	28673781
28677975	28678135
28680113	28680210
28680618	28680825
28682290	28682502
28682938	28683076
28684883	28685048
28690252	28690399
28690780	28690987
28691476	28691697
28693621	28693790
28695845	28696043
28698948	28699106
28700912	28701189
28703635	28703854
28706228	28706440
28708267	28708430
28709240	28709390
28715915	28716145
28722520	28722744
28723842	28724352
			product	HYDIN axonemal central pair apparatus protein, transcript variant X9
			transcript_id	ref|XM_051847260.1|
			gene	LOC100347308
			db_xref	GeneID:100347308
28319134	28319201	mRNA
28340196	28340344
28371315	28371468
28373874	28373999
28376995	28377114
28381137	28381271
28395065	28395264
28407891	28408015
28434320	28434521
28442213	28442396
28464804	28464903
28481088	28481206
28488289	28488512
28500058	28500125
28508638	28508873
28510963	28511063
28513469	28513604
28515714	28515878
28516265	28516417
28540654	28540892
28545097	28545370
28548006	28548149
28551719	28551862
28556657	28556970
28581193	28581333
28581941	28582019
28582978	28583088
28583336	28583545
28585995	28586132
28588294	28588471
28590782	28590909
28593327	28593460
28593892	28594028
28594216	28594343
28594492	28594683
28595012	28595161
28597107	28597346
28603270	28603438
28605233	28605412
28607295	28607468
28608930	28609103
28611876	28612090
28615313	28615450
28617650	28617833
28618428	28618569
28619643	28619805
28622936	28623556
28624219	28624440
28627468	28627676
28627858	28628040
28628695	28628814
28631293	28631452
28631544	28631716
28640585	28640783
28642219	28642318
28644145	28644244
28646904	28647072
28647567	28647805
28658759	28658873
28659907	28660111
28660727	28660962
28663031	28663182
28663291	28663480
28667305	28667407
28667570	28667857
28669296	28669438
28673563	28673781
28677975	28678135
28680113	28680210
28680618	28680825
28682290	28682502
28682938	28683076
28684883	28685048
28690252	28690399
28690780	28690987
28691476	28691697
28693621	28693790
28695845	28696043
28698948	28699106
28700912	28701189
28703635	28703854
28706228	28706440
28708267	28708430
28709240	28709390
28715915	28716145
28722520	28722744
28723842	28724352
			product	HYDIN axonemal central pair apparatus protein, transcript variant X4
			transcript_id	ref|XM_051847255.1|
			gene	LOC100347308
			db_xref	GeneID:100347308
28319157	28319201	mRNA
28365406	28365450
28373874	28373999
28376995	28377114
28381137	28381271
28395065	28395264
28407891	28408015
28434320	28434521
28442213	28442396
28464804	28464903
28481088	28481206
28488289	28488512
28500058	28500125
28508638	28508873
28510963	28511063
28513469	28513604
28515714	28515878
28516265	28516417
28540654	28540892
28545097	28545370
28548006	28548149
28551719	28551862
28556657	28556970
28581193	28581333
28581941	28582019
28582978	28583088
28583336	28583545
28585995	28586132
28588294	28588471
28590782	28590909
28593327	28593460
28593892	28594028
28594216	28594343
28594492	28594683
28595012	28595161
28597107	28597346
28603270	28603438
28605233	28605412
28607295	28607468
28608930	28609103
28611876	28612090
28615313	28615450
28617650	28617833
28618428	28618569
28619643	28619805
28622936	28623556
28624219	28624440
28627468	28627676
28627858	28628040
28628695	28628814
28631293	28631452
28631544	28631716
28640585	28640783
28642219	28642318
28644145	28644244
28646904	28647072
28647567	28647805
28658759	28658873
28659907	28660111
28660727	28660962
28663031	28663182
28663291	28663480
28667305	28667407
28667570	28667857
28669296	28669438
28673563	28673781
28677975	28678135
28680113	28680210
28680618	28680825
28682290	28682502
28682938	28683076
28684883	28685048
28690252	28690399
28690780	28690987
28691476	28691697
28693621	28693790
28695845	28696043
28698948	28699106
28700912	28701189
28703635	28703854
28706228	28706440
28708267	28708430
28709240	28709390
28715915	28716145
28722520	28722744
28723842	28724352
			product	HYDIN axonemal central pair apparatus protein, transcript variant X8
			transcript_id	ref|XM_051847259.1|
			gene	LOC100347308
			db_xref	GeneID:100347308
28353163	28354255	mRNA
28365406	28365450
28371315	28371468
28373874	28373999
28376995	28377114
28381137	28381271
28395065	28395264
28407891	28408015
28434320	28434521
28442213	28442396
28464804	28464903
28481088	28481206
28488289	28488512
28500058	28500125
28508638	28508873
28510963	28511063
28513469	28513604
28515714	28515878
28516265	28516417
28540654	28540892
28545097	28545370
28548006	28548149
28551719	28551862
28556657	28556970
28581193	28581333
28581941	28582019
28582978	28583088
28583336	28583545
28585995	28586132
28588294	28588471
28590782	28590909
28593327	28593460
28593892	28594028
28594216	28594343
28594492	28594683
28595012	28595161
28597107	28597346
28603270	28603438
28605233	28605412
28607295	28607468
28608930	28609103
28611876	28612090
28615313	28615450
28617650	28617833
28618428	28618569
28619643	28619805
28622936	28623556
28624219	28624440
28627468	28627676
28627858	28628040
28628695	28628814
28631293	28631452
28631544	28631716
28640585	28640783
28642219	28642318
28644145	28644244
28646904	28647072
28647567	28647805
28658759	28658873
28659907	28660111
28660727	28660962
28663031	28663182
28663291	28663480
28667305	28667407
28667570	28667857
28669296	28669438
28673563	28673781
28677975	28678135
28680113	28680210
28680618	28680825
28682290	28682502
28682938	28683076
28684883	28685048
28690252	28690399
28690780	28690987
28691476	28691697
28693621	28693790
28695845	28696043
28698948	28699106
28700912	28701189
28703635	28703854
28706228	28706440
28708267	28708430
28709240	28709390
28715915	28716145
28722520	28722744
28723842	28724352
			product	HYDIN axonemal central pair apparatus protein, transcript variant X1
			transcript_id	ref|XM_051847252.1|
			gene	LOC100347308
			db_xref	GeneID:100347308
28353163	28354255	mRNA
28371315	28371468
28373874	28373999
28376995	28377114
28381137	28381271
28395065	28395264
28407891	28408015
28434320	28434521
28442213	28442396
28464804	28464903
28481088	28481206
28488289	28488512
28500058	28500125
28508638	28508873
28510963	28511063
28513469	28513604
28515714	28515878
28516265	28516417
28540654	28540892
28545097	28545370
28548006	28548149
28551719	28551862
28556657	28556970
28581193	28581333
28581941	28582019
28582978	28583088
28583336	28583545
28585995	28586132
28588294	28588471
28590782	28590909
28593327	28593460
28593892	28594028
28594216	28594343
28594492	28594683
28595012	28595161
28597107	28597346
28603270	28603438
28605233	28605412
28607295	28607468
28608930	28609103
28611876	28612090
28615313	28615450
28617650	28617833
28618428	28618569
28619643	28619805
28622936	28623556
28624219	28624440
28627468	28627676
28627858	28628040
28628695	28628814
28631293	28631452
28631544	28631716
28640585	28640783
28642219	28642318
28644145	28644244
28646904	28647072
28647567	28647805
28658759	28658873
28659907	28660111
28660727	28660962
28663031	28663182
28663291	28663480
28667305	28667407
28667570	28667857
28669296	28669438
28673563	28673781
28677975	28678135
28680113	28680210
28680618	28680825
28682290	28682502
28682938	28683076
28684883	28685048
28690252	28690399
28690780	28690987
28691476	28691697
28693621	28693790
28695845	28696043
28698948	28699106
28700912	28701189
28703635	28703854
28706228	28706440
28708267	28708430
28709240	28709390
28715915	28716145
28722520	28722744
28723842	28724352
			product	HYDIN axonemal central pair apparatus protein, transcript variant X6
			transcript_id	ref|XM_051847257.1|
			gene	LOC100347308
			db_xref	GeneID:100347308
28353164	28354255	mRNA
28365406	28365450
28371315	28371468
28373874	28373999
28376995	28377114
28381137	28381271
28395065	28395264
28407891	28408015
28434320	28434521
28442213	28442396
28464804	28464903
28481088	28481206
28488289	28488512
28500058	28500125
28508638	28508873
28510963	28511063
28513469	28513604
28515714	28515878
28516265	28516417
28540654	28540892
28545097	28545370
28548006	28548149
28551719	28551862
28556657	28556970
28581193	28581333
28581941	28582019
28582978	28583088
28583336	28583545
28585995	28586132
28588294	28588471
28590782	28590909
28593327	28593460
28593892	28594028
28594216	28594343
28594492	28594683
28595012	28595161
28597107	28597346
28603270	28603438
28605236	28605412
28607295	28607468
28608930	28609103
28611876	28612090
28615313	28615450
28617650	28617833
28618428	28618569
28619643	28619805
28622936	28623556
28624219	28624440
28627468	28627676
28627858	28628040
28628695	28628814
28631293	28631452
28631544	28631716
28640585	28640783
28642219	28642318
28644145	28644244
28646904	28647072
28647567	28647805
28658759	28658873
28659907	28660111
28660727	28660962
28663031	28663182
28663291	28663480
28667305	28667407
28667570	28667857
28669296	28669438
28673563	28673781
28677975	28678135
28680113	28680210
28680618	28680825
28682290	28682502
28682938	28683076
28684883	28685048
28690252	28690399
28690780	28690987
28691476	28691697
28693621	28693790
28695845	28696043
28698948	28699106
28700912	28701189
28703635	28703854
28706228	28706440
28708267	28708430
28709240	28709390
28715915	28716145
28722520	28722744
28723842	28724352
			product	HYDIN axonemal central pair apparatus protein, transcript variant X7
			transcript_id	ref|XM_051847258.1|
			gene	LOC100347308
			db_xref	GeneID:100347308
28353167	28354255	mRNA
28365406	28365450
28371315	28371468
28373874	28373999
28376995	28377114
28381137	28381271
28395065	28395264
28407891	28408015
28434320	28434521
28442213	28442396
28464804	28464903
28481088	28481206
28488289	28488512
28500058	28500125
28508638	28508873
28510963	28511063
28513469	28513604
28515714	28515878
28516265	28516417
28540654	28540892
28545097	28545370
28548006	28548149
28551719	28551862
28556657	28556970
28581193	28581333
28581941	28582019
28582978	28583088
28583336	28583545
28585995	28586132
28588294	28588471
28590782	28590909
28593327	28593460
28593892	28594028
28594216	28594343
28594492	28594683
28595012	28595161
28597107	28597346
28603270	28603438
28605233	28605412
28607295	28607468
28608930	28609103
28609202	28609794
			product	HYDIN axonemal central pair apparatus protein, transcript variant X12
			transcript_id	ref|XM_051847264.1|
			gene	LOC100347308
			db_xref	GeneID:100347308
28353923	28354255	misc_RNA
28365406	28365450
28371315	28371468
28373874	28373999
28376995	28377114
28381137	28381271
28395065	28395264
28407891	28408015
28434320	28434521
28442213	28442396
28464804	28464903
28481088	28481206
28488289	28488512
28500058	28500125
28508638	28508873
28510963	28511063
28513469	28513604
28515714	28515878
28516265	28516417
28540654	28540892
28545097	28545370
28548006	28548149
28551719	28551862
28581193	28581333
28581941	28582019
28582978	28583045
			product	HYDIN axonemal central pair apparatus protein, transcript variant X13
			transcript_id	ref|XR_007920040.1|
			gene	LOC100347308
			db_xref	GeneID:100347308
28371334	28371468	CDS
28373874	28373999
28376995	28377114
28381137	28381271
28395065	28395264
28407891	28408015
28434320	28434521
28442213	28442396
28464804	28464903
28481088	28481206
28488289	28488512
28500058	28500125
28508638	28508873
28510963	28511063
28513469	28513604
28515714	28515878
28516265	28516417
28540654	28540892
28545097	28545370
28548006	28548149
28551719	28551862
28556657	28556970
28581193	28581333
28581941	28582019
28582978	28583088
28583336	28583545
28585995	28586132
28588294	28588471
28590782	28590909
28593327	28593460
28593892	28594028
28594216	28594343
28594492	28594683
28595012	28595161
28597107	28597346
28603270	28603438
28605233	28605412
28607295	28607468
28608930	28609103
28611876	28612090
28615313	28615450
28617650	28617833
28618428	28618569
28619643	28619805
28622936	28623556
28624219	28624440
28627468	28627676
28627858	28628040
28628695	28628814
28631293	28631452
28631544	28631716
28640585	28640783
28642219	28642318
28644145	28644244
28646904	28647072
28647567	28647805
28658759	28658873
28659907	28660111
28660727	28660962
28663031	28663182
28663291	28663480
28667305	28667407
28667570	28667857
28669296	28669438
28673563	28673781
28677975	28678135
28680113	28680210
28680618	28680825
28682290	28682502
28682938	28683076
28684883	28685048
28690252	28690399
28690780	28690987
28691476	28691697
28693621	28693790
28695845	28696043
28698948	28699106
28700912	28701189
28703635	28703854
28706228	28706440
28708267	28708430
28709240	28709390
28715915	28716145
28722520	28722744
28723842	28724324
			product	hydrocephalus-inducing protein homolog isoform X1
			protein_id	ref|XP_051703212.1|
			gene	LOC100347308
			db_xref	GeneID:100347308
28371334	28371468	CDS
28373874	28373999
28376995	28377114
28381137	28381271
28395065	28395264
28407891	28408015
28434320	28434521
28442213	28442396
28464804	28464903
28481088	28481206
28488289	28488512
28500058	28500125
28508638	28508873
28510963	28511063
28513469	28513604
28515714	28515878
28516265	28516417
28540654	28540892
28545097	28545370
28548006	28548149
28551719	28551862
28556657	28556970
28581193	28581333
28581941	28582019
28582978	28583088
28583336	28583545
28585995	28586132
28588294	28588471
28590782	28590909
28593327	28593460
28593892	28594028
28594216	28594343
28594492	28594683
28595012	28595161
28597107	28597346
28603270	28603438
28605233	28605412
28607295	28607468
28608930	28609103
28611876	28612090
28615313	28615450
28617650	28617833
28618428	28618569
28619643	28619805
28622936	28623556
28624219	28624440
28627468	28627676
28627858	28628040
28628695	28628814
28631293	28631452
28631544	28631716
28640585	28640783
28642219	28642318
28644145	28644244
28646904	28647072
28647567	28647805
28658759	28658873
28659907	28660111
28660727	28660962
28663031	28663182
28663291	28663480
28667305	28667407
28667570	28667857
28669296	28669438
28673563	28673781
28677975	28678135
28680113	28680210
28680618	28680825
28682290	28682502
28682938	28683076
28684883	28685048
28690252	28690399
28690780	28690987
28691476	28691697
28693621	28693790
28695845	28696043
28698948	28699106
28700912	28701189
28703635	28703854
28706228	28706440
28708267	28708430
28709240	28709390
28715915	28716145
28722520	28722744
28723842	28724324
			product	hydrocephalus-inducing protein homolog isoform X1
			protein_id	ref|XP_051703213.1|
			gene	LOC100347308
			db_xref	GeneID:100347308
28371334	28371468	CDS
28373874	28373999
28376995	28377114
28381137	28381271
28395065	28395264
28407891	28408015
28434320	28434521
28442213	28442396
28464804	28464903
28481088	28481206
28488289	28488512
28500058	28500125
28508638	28508873
28510963	28511063
28513469	28513604
28515714	28515878
28516265	28516417
28540654	28540892
28545097	28545370
28548006	28548149
28551719	28551862
28556657	28556970
28581193	28581333
28581941	28582019
28582978	28583088
28583336	28583545
28585995	28586132
28588294	28588471
28590782	28590909
28593327	28593460
28593892	28594028
28594216	28594343
28594492	28594683
28595012	28595161
28597107	28597346
28603270	28603438
28605233	28605412
28607295	28607468
28608930	28609103
28611876	28612090
28615313	28615450
28617650	28617833
28618428	28618569
28619643	28619805
28622936	28623556
28624219	28624440
28627468	28627676
28627858	28628040
28628695	28628814
28631293	28631452
28631544	28631716
28640585	28640783
28642219	28642318
28644145	28644244
28646904	28647072
28647567	28647805
28658759	28658873
28659907	28660111
28660727	28660962
28663031	28663182
28663291	28663480
28667305	28667407
28667570	28667857
28669296	28669438
28673563	28673781
28677975	28678135
28680113	28680210
28680618	28680825
28682290	28682502
28682938	28683076
28684883	28685048
28690252	28690399
28690780	28690987
28691476	28691697
28693621	28693790
28695845	28696043
28698948	28699106
28700912	28701189
28703635	28703854
28706228	28706440
28708267	28708430
28709240	28709390
28715915	28716145
28722520	28722744
28723842	28724324
			product	hydrocephalus-inducing protein homolog isoform X1
			protein_id	ref|XP_051703214.1|
			gene	LOC100347308
			db_xref	GeneID:100347308
28371334	28371468	CDS
28373874	28373999
28376995	28377114
28381137	28381271
28395065	28395264
28407891	28408015
28434320	28434521
28442213	28442396
28464804	28464903
28481088	28481206
28488289	28488512
28500058	28500125
28508638	28508873
28510963	28511063
28513469	28513604
28515714	28515878
28516265	28516417
28540654	28540892
28545097	28545370
28548006	28548149
28551719	28551862
28556657	28556970
28581193	28581333
28581941	28582019
28582978	28583088
28583336	28583545
28585995	28586132
28588294	28588471
28590782	28590909
28593327	28593460
28593892	28594028
28594216	28594343
28594492	28594683
28595012	28595161
28597107	28597346
28603270	28603438
28605233	28605412
28607295	28607468
28608930	28609103
28611876	28612090
28615313	28615450
28617650	28617833
28618428	28618569
28619643	28619805
28622936	28623556
28624219	28624440
28627468	28627676
28627858	28628040
28628695	28628814
28631293	28631452
28631544	28631716
28640585	28640783
28642219	28642318
28644145	28644244
28646904	28647072
28647567	28647805
28658759	28658873
28659907	28660111
28660727	28660962
28663031	28663182
28663291	28663480
28667305	28667407
28667570	28667857
28669296	28669438
28673563	28673781
28677975	28678135
28680113	28680210
28680618	28680825
28682290	28682502
28682938	28683076
28684883	28685048
28690252	28690399
28690780	28690987
28691476	28691697
28693621	28693790
28695845	28696043
28698948	28699106
28700912	28701189
28703635	28703854
28706228	28706440
28708267	28708430
28709240	28709390
28715915	28716145
28722520	28722744
28723842	28724324
			product	hydrocephalus-inducing protein homolog isoform X1
			protein_id	ref|XP_051703215.1|
			gene	LOC100347308
			db_xref	GeneID:100347308
28371334	28371468	CDS
28373874	28373999
28376995	28377114
28381137	28381271
28395065	28395264
28407891	28408015
28434320	28434521
28442213	28442396
28464804	28464903
28481088	28481206
28488289	28488512
28500058	28500125
28508638	28508873
28510963	28511063
28513469	28513604
28515714	28515878
28516265	28516417
28540654	28540892
28545097	28545370
28548006	28548149
28551719	28551862
28556657	28556970
28581193	28581333
28581941	28582019
28582978	28583088
28583336	28583545
28585995	28586132
28588294	28588471
28590782	28590909
28593327	28593460
28593892	28594028
28594216	28594343
28594492	28594683
28595012	28595161
28597107	28597346
28603270	28603438
28605233	28605412
28607295	28607468
28608930	28609103
28611876	28612090
28615313	28615450
28617650	28617833
28618428	28618569
28619643	28619805
28622936	28623556
28624219	28624440
28627468	28627676
28627858	28628040
28628695	28628814
28631293	28631452
28631544	28631716
28640585	28640783
28642219	28642318
28644145	28644244
28646904	28647072
28647567	28647805
28658759	28658873
28659907	28660111
28660727	28660962
28663031	28663182
28663291	28663480
28667305	28667407
28667570	28667857
28669296	28669438
28673563	28673781
28677975	28678135
28680113	28680210
28680618	28680825
28682290	28682502
28682938	28683076
28684883	28685048
28690252	28690399
28690780	28690987
28691476	28691697
28693621	28693790
28695845	28696043
28698948	28699106
28700912	28701189
28703635	28703854
28706228	28706440
28708267	28708430
28709240	28709390
28715915	28716145
28722520	28722744
28723842	28724324
			product	hydrocephalus-inducing protein homolog isoform X1
			protein_id	ref|XP_051703216.1|
			gene	LOC100347308
			db_xref	GeneID:100347308
28371334	28371468	CDS
28373874	28373999
28376995	28377114
28381137	28381271
28395065	28395264
28407891	28408015
28434320	28434521
28442213	28442396
28464804	28464903
28481088	28481206
28488289	28488512
28500058	28500125
28508638	28508873
28510963	28511063
28513469	28513604
28515714	28515878
28516265	28516417
28540654	28540892
28545097	28545370
28548006	28548149
28551719	28551862
28556657	28556970
28581193	28581333
28581941	28582019
28582978	28583088
28583336	28583545
28585995	28586132
28588294	28588471
28590782	28590909
28593327	28593460
28593892	28594028
28594216	28594343
28594492	28594683
28595012	28595161
28597107	28597346
28603270	28603438
28605233	28605412
28607295	28607468
28608930	28609103
28611876	28612090
28615313	28615450
28617650	28617833
28618428	28618569
28619643	28619805
28622936	28623556
28624219	28624440
28627468	28627676
28627858	28628040
28628695	28628814
28631293	28631452
28631544	28631716
28640585	28640783
28642219	28642318
28644145	28644244
28646904	28647072
28647567	28647805
28658759	28658873
28659907	28660111
28660727	28660962
28663031	28663182
28663291	28663480
28667305	28667407
28667570	28667857
28669296	28669438
28673563	28673781
28677975	28678135
28680113	28680210
28680618	28680825
28682290	28682502
28682938	28683076
28684883	28685048
28690252	28690399
28690780	28690987
28691476	28691697
28693621	28693790
28695845	28696043
